User-Agent: *
Disallow: /

Allow: /$
Allow: /about-seo-experts$
Allow: /seo-experts-services$
Allow: /sitemap.xml$
Allow: /images_sitemap.xml$
Allow: /img/$
Allow: /img/*.jpg$
Allow: /*.xml.gz$

# Allow all .css files in /css/ directory
Allow: /css/*.css$

# Allow all .css files in /vendor/bootstrap/css/ directory
Allow: /vendor/bootstrap/css/*.css$

# Allow all .js files in /vendor/bootstrap/js/ directory
Allow: /vendor/bootstrap/js/*.js$

# Allow all .js files in /vendor/jquery/ directory
Allow: /vendor/jquery/*.js$

Sitemap: https://cyberfingers.net/sitemap.xml
Sitemap: https://cyberfingers.net/images_sitemap.xml
Sitemap: https://cyberfingers.net/sitemap_com_newest_coming_soon_compass_04062026_09.xml.gz
Sitemap: https://cyberfingers.net/sitemap_com_newest_hourly_listings_26052026_11.xml.gz

